0,1,2,3,4,5,6,7,8,9,y
1.0733613,0.01908238,-1.1885542,0.08844673,2.7656734,-1.7051252,0.78423095,0.2778774,1.8259164,-1.4371161,0
2.7123468,-0.057502836,-1.0607258,-0.8484997,-1.0934626,-2.6558697,-2.1470711,1.8358954,1.4390286,2.1220772,2
0.8879624,-0.16866441,-0.6449015,-0.0034283665,3.450105,-0.767189,0.8913611,0.48300102,1.8772923,-1.1709495,0
0.48584953,0.52018607,-2.821651,-2.4503303,-1.0065677,-0.7989426,1.571585,1.4590999,0.44746962,-0.6392709,1
1.3471757,-0.2052633,-2.1310813,-2.2895758,-1.843396,-1.3905928,1.0576662,2.126627,1.1700555,0.18210296,1
1.1139666,-0.7367698,-0.30227476,0.13505319,2.926839,-1.7158413,0.6580603,1.0364598,2.53209,-1.1206205,0
2.2528017,-0.5653891,0.317702,0.50096875,1.6336026,-0.86299205,-2.6490004,2.202797,2.1193547,1.1143403,2
2.8838255,0.832132,-2.3783321,-1.3240291,-1.0801415,0.6976939,0.10087145,1.2086512,1.2521391,1.2213078,1
2.736083,1.4967808,-2.3830009,-1.6253074,-0.45034075,-1.2839824,-1.9219872,0.031229157,0.26631954,2.2859795,1
1.6314473,-0.7635298,0.42822766,0.67444015,1.0488014,-0.30629855,-2.2792819,1.9281918,1.8596464,1.034879,2
0.8700639,-0.23356873,-0.5357377,-1.2877558,3.4593852,-1.4739434,1.5092243,0.40637854,2.5462139,-1.1658549,0
1.7460003,-1.2065474,-0.9322738,-0.03624959,-0.023013078,-1.0021921,-2.0334218,2.0206687,2.9424744,1.0746136,2
